INSERT INTO `dede_uploads` VALUES('1','0','150317/1-15031F104464P.jpg','/uploads/allimg/150317/1-15031F104464P.jpg','1','680','380','0','110893','1426525486','1');
INSERT INTO `dede_uploads` VALUES('46','19','大洋洲的蓝莓生产','/uploads/allimg/151108/1-15110R134590-L.jpg','1','0','0','0','12659','1446989699','1');
INSERT INTO `dede_uploads` VALUES('47','19','大洋洲的蓝莓生产','/uploads/allimg/151108/1-15110R13510934.jpg','1','800','270','0','213063','1446989710','1');
INSERT INTO `dede_uploads` VALUES('48','20','南美洲的蓝莓生产','/uploads/allimg/151108/1-15110R135310-L.jpg','1','0','0','0','213063','1446989731','1');
INSERT INTO `dede_uploads` VALUES('49','20','南美洲的蓝莓生产','/uploads/151108/1-15110R135394Q.jpg','1','136','79','0','12659','1446989739','1');
INSERT INTO `dede_uploads` VALUES('50','21','蓝莓果树的栽培历史不到一个世纪','/uploads/allimg/151108/1-15110R136070-L.jpg','1','0','0','0','28202','1446989767','1');
INSERT INTO `dede_uploads` VALUES('51','20','南美洲的蓝莓生产','/uploads/151108/1-15110R13F2C2.jpg','1','136','79','0','10474','1446989822','1');
INSERT INTO `dede_uploads` VALUES('52','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/1-15110R13J40-L.jpg','1','0','0','0','3029','1446989864','1');
INSERT INTO `dede_uploads` VALUES('53','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JQ1T-0.jpg','1','700','466','0','102102','1446989869','1');
INSERT INTO `dede_uploads` VALUES('54','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JT093-1.jpg','1','700','466','0','108880','1446989869','1');
INSERT INTO `dede_uploads` VALUES('55','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JQM9-2.jpg','1','700','466','0','117842','1446989870','1');
INSERT INTO `dede_uploads` VALUES('56','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JW0H-3.jpg','1','700','466','0','130529','1446989870','1');
INSERT INTO `dede_uploads` VALUES('57','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JVK0-4.jpg','1','700','466','0','162147','1446989870','1');
INSERT INTO `dede_uploads` VALUES('58','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JU4H-5.jpg','1','700','466','0','229820','1446989871','1');
INSERT INTO `dede_uploads` VALUES('59','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JV3V-6.jpg','1','700','466','0','160470','1446989871','1');
INSERT INTO `dede_uploads` VALUES('60','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JSX2-7.jpg','1','700','466','0','157156','1446989872','1');
INSERT INTO `dede_uploads` VALUES('61','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JQX7-8.jpg','1','700','466','0','133581','1446989872','1');
INSERT INTO `dede_uploads` VALUES('62','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JQ2a-9.jpg','1','700','466','0','159405','1446989873','1');
INSERT INTO `dede_uploads` VALUES('63','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JV443-10.jpg','1','700','524','0','203562','1446989873','1');
INSERT INTO `dede_uploads` VALUES('64','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JU3P-11.jpg','1','700','466','0','143610','1446989873','1');
INSERT INTO `dede_uploads` VALUES('65','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JT215-12.jpg','1','700','466','0','111245','1446989874','1');
INSERT INTO `dede_uploads` VALUES('66','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JT0K-13.jpg','1','700','466','0','122207','1446989874','1');
INSERT INTO `dede_uploads` VALUES('67','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JV610-14.jpg','1','700','466','0','134840','1446989875','1');
INSERT INTO `dede_uploads` VALUES('68','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JU960-15.jpg','1','700','466','0','126615','1446989875','1');
INSERT INTO `dede_uploads` VALUES('69','22','客似云来，玺笑园开，京玺庄园开园庆典隆重举','/uploads/allimg/151108/213JS293-16.jpg','1','700','466','0','121506','1446989875','1');
INSERT INTO `dede_uploads` VALUES('70','23','情系蓝莓，又见果长','/uploads/allimg/151108/1-15110R13P60-L.jpg','1','0','0','0','3471','1446989886','1');
INSERT INTO `dede_uploads` VALUES('71','23','情系蓝莓，又见果长','/uploads/allimg/151108/213QQ247-0.jpg','1','700','933','0','205382','1446989898','1');
INSERT INTO `dede_uploads` VALUES('72','23','情系蓝莓，又见果长','/uploads/allimg/151108/213QSE7-1.jpg','1','700','933','0','198557','1446989899','1');
INSERT INTO `dede_uploads` VALUES('73','24','蓝莓花开','/uploads/allimg/151108/1-15110R13T30-L.jpg','1','0','0','0','2580','1446989923','1');
INSERT INTO `dede_uploads` VALUES('74','24','蓝莓花开','/uploads/allimg/151108/213U9A42-0.jpg','1','700','467','0','55533','1446989939','1');
INSERT INTO `dede_uploads` VALUES('75','24','蓝莓花开','/uploads/allimg/151108/213U94948-1.jpg','1','700','467','0','54709','1446989939','1');
INSERT INTO `dede_uploads` VALUES('76','24','蓝莓花开','/uploads/allimg/151108/213Uac3-2.jpg','1','700','467','0','41050','1446989940','1');
INSERT INTO `dede_uploads` VALUES('77','24','蓝莓花开','/uploads/allimg/151108/213U92054-3.jpg','1','700','467','0','69766','1446989940','1');
INSERT INTO `dede_uploads` VALUES('78','25','李亚东教授来京玺庄园参观交流','/uploads/allimg/151108/1-15110R139270-L.jpg','1','0','0','0','3279','1446989967','1');
INSERT INTO `dede_uploads` VALUES('79','25','李亚东教授来京玺庄园参观交流','/uploads/allimg/151108/2139315003-0.jpg','1','700','467','0','153598','1446989971','1');
INSERT INTO `dede_uploads` VALUES('80','25','李亚东教授来京玺庄园参观交流','/uploads/allimg/151108/2139312V7-1.jpg','1','700','933','0','296817','1446989972','1');
INSERT INTO `dede_uploads` VALUES('81','26','2015年，遇见意想不到的“京玺”','/uploads/allimg/151108/1-15110R139470-L.jpg','1','0','0','0','1963','1446989987','1');
INSERT INTO `dede_uploads` VALUES('82','26','2015年，遇见意想不到的“京玺”','/uploads/allimg/151108/21401161c-0.jpg','1','780','1370','0','124878','1446990011','1');
INSERT INTO `dede_uploads` VALUES('83','26','2015年，遇见意想不到的“京玺”','/uploads/allimg/151108/2140115916-1.jpg','1','780','1370','0','287586','1446990012','1');
INSERT INTO `dede_uploads` VALUES('84','27','京玺与吉林农业大学小浆果研究所紧密合作','/uploads/allimg/151108/1-15110R140200-L.jpg','1','0','0','0','3429','1446990020','1');
